test_id,result
0,0
1,0
2,1
3,1
4,0
5,1
6,1
7,0
8,0
9,1
10,1
11,0
12,1
13,0
14,1
15,0
16,0
17,1
18,0
19,0
20,0
21,1
22,0
23,0
24,1
25,1
26,0
27,0
28,1
29,1
30,1
31,0
32,0
33,1
34,0
35,1
36,0
37,1
38,0
39,0
40,0
41,1
42,1
43,0
44,0
45,1
46,1
47,1
48,1
49,0
50,1
51,0
52,1
53,0
54,1
55,0
56,1
57,0
58,0
59,0
60,1
61,0
62,0
63,0
64,0
65,0
66,0
67,1
68,0
69,0
70,1
71,1
72,1
73,1
74,0
75,0
76,1
77,1
78,0
79,1
80,0
81,0
82,1
83,0
84,0
85,0
86,0
87,1
88,1
89,0
90,0
91,1
92,0
93,1
94,0
95,1
96,1
97,0
98,0
99,1
100,0
101,1
102,1
103,0
104,0
105,0
106,1
107,0
108,1
109,1
110,0
111,1
112,1
113,1
114,1
115,0
116,1
117,1
118,0
119,1
120,0
121,0
122,0
123,1
124,0
125,1
126,0
127,1
128,1
129,1
130,1
131,0
132,0
133,0
134,1
135,0
136,1
137,1
138,1
139,0
140,1
141,1
142,0
143,1
144,1
145,1
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,1
154,0
155,1
156,0
157,1
158,1
159,0
160,1
161,0
162,1
163,0
164,1
165,1
166,1
167,0
168,0
169,0
170,0
171,1
172,0
173,1
174,0
175,0
176,0
177,0
178,0
179,1
180,1
181,0
182,0
183,1
184,0
185,1
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,1
194,0
195,0
196,0
197,0
198,1
199,0
200,1
201,1
202,1
203,0
204,1
205,1
206,0
207,1
208,0
209,0
210,1
211,1
212,1
213,0
214,1
215,0
216,0
217,1
218,1
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,1
227,1
228,1
229,0
230,0
231,1
232,1
233,0
234,0
235,1
236,0
237,1
238,1
239,1
240,0
241,0
242,0
243,1
244,1
245,1
246,1
247,0
248,0
249,0
250,1
251,0
252,1
253,1
254,1
255,0
256,0
257,1
258,0
259,1
260,1
261,1
262,1
263,0
264,0
265,0
266,1
267,1
268,0
269,1
270,0
271,0
272,1
273,1
274,0
275,0
276,0
277,1
278,1
279,1
280,0
281,0
282,1
283,1
284,0
285,0
286,0
287,0
288,0
289,1
290,0
291,0
292,1
293,0
294,1
295,0
296,1
297,0
298,0
299,0
300,1
301,0
302,1
303,1
304,1
305,0
306,0
307,1
308,1
309,0
310,0
311,0
312,1
313,1
314,0
315,1
316,1
317,1
318,0
319,0
320,1
321,1
322,0
323,1
324,1
325,1
326,0
327,1
328,0
329,1
330,1
331,1
332,0
333,0
334,0
335,0
336,1
337,0
338,0
339,0
340,0
341,0
342,0
343,1
344,0
345,1
346,1
347,1
348,0
349,1
350,0
351,1
352,0
353,0
354,0
355,0
356,0
357,1
358,0
359,1
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,1
368,1
369,1
370,0
371,1
372,0
373,0
374,0
375,0
376,0
377,1
378,0
379,0
380,0
381,1
382,0
383,0
384,0
385,0
386,1
387,0
388,1
389,1
390,0
391,0
392,0
393,0
394,1
395,1
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,1
404,0
405,0
406,1
407,0
408,0
409,0
410,1
411,0
412,1
413,0
414,1
415,1
416,0
417,0
418,0
419,1
420,0
421,0
422,1
423,1
424,1
425,0
426,0
427,1
428,0
429,0
430,0
431,1
432,0
433,1
434,0
435,0
436,0
437,0
438,0
439,0
440,1
441,0
442,1
443,1
444,0
445,1
446,1
447,1
448,1
449,1
450,1
451,1
452,0
453,1
454,1
455,1
456,0
457,0
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,0
466,0
467,1
468,0
469,1
470,1
471,0
472,0
473,1
474,0
475,1
476,0
477,1
478,0
479,1
480,1
481,1
482,0
483,1
484,0
485,1
486,1
487,1
488,0
489,0
490,0
491,1
492,0
493,1
494,0
495,0
496,0
497,0
498,1
499,1
500,0
501,0
502,0
503,1
504,0
505,1
506,1
507,0
508,1
509,1
510,1
511,1
512,1
513,1
514,0
515,1
516,1
517,0
518,0
519,1
520,0
521,0
522,1
523,0
524,1
525,1
526,1
527,1
528,0
529,1
530,0
531,0
